province_code,station_id,year,month,vaporation,rain,max_rain,raining_day,temperature,temperature_max,temperature_min,temperature_abs_max,temperature_abs_min,humidity,humidity_min,sun_hour,date1
41,AyunPa,2018,7,85,50,10,20,27.5,31.8,25,0,0,80,55,152,7/15/2018
37,B.M.thuot,2018,7,54,238,39,26,24.8,29.6,22.5,0,0,87,60,123,7/15/2018
55,��cN�ng,2018,7,25,342,39,30,23.6,27.8,21.5,0,0,90,61,101,7/15/2018
34,��L?t,2018,7,28,180,16,24,19.3,22.9,17.6,0,0,89,55,115,7/15/2018
34,B?oL?c,2018,7,26,761,65,31,22.1,25.4,20.1,0,0,92,61,96,7/15/2018
57,�?ngPh�,2018,7,66,333,46,23,27,32,24.4,0,0,84,54,153,7/15/2018
48,T�yNinh,2018,7,95,189,32,23,27.8,32.6,25.3,0,0,86,56,193,7/15/2018
36,VungT�u,2018,7,96,181,38,21,28.1,31.7,25.9,0,0,80,57,187,7/15/2018
59,M?cHo�,2018,7,78,87,25,15,27.4,31.3,25.3,0,0,86,53,203,7/15/2018
60,M?Tho,2018,7,84,135,28,17,27.7,31.8,25.5,0,0,84,53,187,7/15/2018
52,CaoL�nh,2018,7,86,122,28,18,27.5,31.6,25.9,0,0,83,58,182,7/15/2018
62,C�ngLong,2018,7,61,153,22,24,27,31.6,24.7,0,0,89,61,163,7/15/2018
46,Ch�u�?c,2018,7,89,96,35,16,28,31.8,25.7,0,0,83,58,175,7/15/2018
39,C?nTho,2018,7,77,211,33,23,27.4,31.5,24.9,0,0,85,57,171,7/15/2018
63,S�cTrang,2018,7,61,324,38,27,27.2,31.2,24.9,0,0,86,59,149,7/15/2018
51,R?chGi�,2018,7,77,491,58,27,28.1,30.2,25.3,0,0,85,78,144,7/15/2018
64,B?cLi�u,2018,7,78,463,78,28,27.4,30.9,24.7,0,0,86,61,144,7/15/2018
54,C�Mau,2018,7,58,519,62,26,27.5,32.4,25.8,0,0,89,62,113,7/15/2018
15,Mu?ngT�,2018,8,58,552,103,27,26.8,32,24.2,0,0,86,50,137,8/15/2018
15,S�nH?,2018,8,35,607,88,27,20.9,24.7,18.8,0,0,91,64,123,8/15/2018
15,Tam�u?ng,2018,8,43,425,76,26,23.9,27.9,21.6,0,0,90,56,127,8/15/2018
15,ThanUy�n,2018,8,37,356,65,24,25.6,30.6,22.6,0,0,87,58,149,8/15/2018
30,LaiCh�u,2018,8,47,509,127,25,26.9,32.4,24.2,0,0,88,58,158,8/15/2018
30,Tu?nGi�o,2018,8,38,284,53,25,25.3,30.5,22.8,0,0,88,57,123,8/15/2018
30,�i?nBi�n,2018,8,43,404,155,23,26,30.2,23.8,0,0,89,58,117,8/15/2018
27,Qu?nhNhai,2018,8,37,521,63,23,26.4,30.6,24,0,0,84,62,137,8/15/2018
27,S�ngM�,2018,8,122,361,47,23,26.4,31.1,23.9,0,0,84,48,135,8/15/2018
27,C�N�i,2018,8,74,551,135,21,24.4,28.8,21.9,0,0,88,60,93,8/15/2018
27,Y�nCh�u,2018,8,44,430,77,22,26.8,31.6,24.1,0,0,87,51,110,8/15/2018
27,B?cY�n,2018,8,34,589,102,21,24.6,28.2,22.4,0,0,90,64,121,8/15/2018
27,Ph�Y�n,2018,8,49,565,82,22,27.6,32.3,25,0,0,83,52,145,8/15/2018
27,M?cCh�u,2018,8,36,647,130,21,22.9,27,20.9,0,0,89,53,119,8/15/2018
27,SonLa,2018,8,43,399,81,22,25,29.3,22.6,0,0,86,57,134,8/15/2018
3,KimB�i,2018,8,48,551,99,22,27.7,33.1,25,0,0,89,60,131,8/15/2018
3,ChiN�,2018,8,53,434,80,17,28,32.9,25.4,0,0,83,49,121,8/15/2018
3,L?cSon,2018,8,35,575,134,22,27.4,32.5,24.9,0,0,90,53,121,8/15/2018
3,Ho�B�nh,2018,8,51,528,223,22,28.4,33,25.7,0,0,85,56,150,8/15/2018
29,B?cQuang,2018,8,61,669,157,23,28.6,33.6,25.4,0,0,85,52,158,8/15/2018
29,H�Giang,2018,8,65,490,78,23,28.2,33.6,25.1,0,0,84,48,167,8/15/2018
25,SaPa,2018,8,45,525,162,23,20.2,23.3,18,0,0,89,66,102,8/15/2018
16,M�CangCh?i,2018,8,43,412,85,26,22.6,27.1,20.1,0,0,89,53,118,8/15/2018
16,VanCh?n,2018,8,57,463,151,22,28.9,33.1,26.6,0,0,84,53,118,8/15/2018
16,L?cY�n,2018,8,44,299,51,20,28.1,32.5,25.3,0,0,88,60,144,8/15/2018
16,Y�nB�i,2018,8,41,530,128,24,26.9,31.5,24.2,0,0,89,53,121,8/15/2018
7,H�mY�n,2018,8,60,321,67,21,28.2,33,25.6,0,0,88,62,156,8/15/2018
7,Tuy�nQuang,2018,8,59,278,65,22,28.5,32.9,25.7,0,0,85,60,146,8/15/2018
31,Ng�nSon,2018,8,58,525,104,24,25.9,30.5,23.2,0,0,87,46,127,8/15/2018
31,B?cC?n,2018,8,52,464,84,23,27.4,32.6,24.8,0,0,89,58,126,8/15/2018
24,�?nhHo�,2018,8,47,379,67,24,27.8,32.9,25.2,0,0,89,58,146,8/15/2018
24,Th�iNguy�n,2018,8,76,417,114,20,28.3,32.7,25.8,0,0,85,52,128,8/15/2018
4,Ph�H?,2018,8,56,513,146,17,27.9,32.4,25.3,0,0,75,58,142,8/15/2018
4,Vi?tTr�,2018,8,69,445,92,17,28.4,32.9,25.8,0,0,84,50,139,8/15/2018
20,VinhY�n,2018,8,57,463,151,22,28.9,33.1,26.6,0,0,84,53,118,8/15/2018
13,Ba?oLa?c,2018,8,57,203,43,21,27.7,34.2,24.7,0,0,86,48,137,8/15/2018
13,Tr�ngKh�nh,2018,8,51,333,82,22,25.9,30.9,23.2,0,0,85,46,112,8/15/2018
13,CaoB?ng,2018,8,43,263,37,21,26.9,32.7,24.3,0,0,89,56,130,8/15/2018
9,H?uLung,2018,8,42,418,136,20,28,33,25.3,0,0,89,59,121,8/15/2018
9,Th?tKh�,2018,8,56,449,82,23,27.1,32.4,24.5,0,0,86,54,128,8/15/2018
9,L?ngSon,2018,8,58,475,171,20,26.7,32,24.2,0,0,88,49,136,8/15/2018
8,L?cNg?n,2018,8,65,427,108,21,27.9,33,25.2,0,0,84,45,134,8/15/2018
8,Son�?ng,2018,8,51,378,94,24,27.7,32.7,25.2,0,0,88,50,122,8/15/2018
8,B?cGiang,2018,8,0,0,0,0,28.6,0,0,0,0,0,0,0,8/15/2018
11,U�ngB�,2018,8,61,460,106,22,28.3,32.2,25.8,0,0,87,59,121,8/15/2018
11,C?a�ng,2018,8,47,327,41,23,28,31.8,25.5,0,0,89,64,131,8/15/2018
11,Ti�nY�n,2018,8,49,441,115,25,27.5,32,24.5,0,0,89,62,127,8/15/2018
6,Ph�Li?n,2018,8,45,477,115,22,27.7,32,25.1,0,0,94,67,134,8/15/2018
1,H���ng,2018,8,80,345,76,20,28.7,33.2,26.3,0,0,85,54,131,8/15/2018
1,SonT�y,2018,8,51,440,191,22,28.4,32.6,26.3,0,0,87,57,129,8/15/2018
1,H�N?i,2018,8,78,313,55,21,29.1,33.4,26.8,0,0,80,47,125,8/15/2018
10,H?iDuong,2018,8,68,490,100,23,28.7,32.4,26.1,0,0,91,59,142,8/15/2018
2,HungY�n,2018,8,66,430,85,19,28.5,32.6,26.3,0,0,87,61,122,8/15/2018
17,Nam�?nh,2018,8,58,376,53,21,28.4,32.6,26,0,0,87,57,98,8/15/2018
17,VanL�,2018,8,45,485,92,19,28.3,31.6,25.8,0,0,89,67,136,8/15/2018
12,Th�iB�nh,2018,8,45,289,45,19,28.2,32.1,26,0,0,87,50,116,8/15/2018
19,NinhB�nh,2018,8,53,348,75,17,28.4,32.5,26.2,0,0,88,25,103,8/15/2018
19,NhoQuan,2018,8,55,599,109,22,28.1,32.6,25.6,0,0,88,57,129,8/15/2018
22,Y�n�?nh,2018,8,48,357,58,22,27.8,32.2,24.7,0,0,91,62,136,8/15/2018
22,Nhuxu�n,2018,8,61,471,95,21,27.8,32.6,25.2,0,0,90,65,145,8/15/2018
22,TinhGia,2018,8,69,301,85,23,28.6,33.1,25.7,0,0,85,56,168,8/15/2018
22,ThanhHo�,2018,8,66,345,85,21,28.3,32.4,25.8,0,0,86,55,156,8/15/2018
22,H?ixu�n,2018,8,42,529,116,21,27.4,33,24.6,0,0,88,53,136,8/15/2018
23,Qu?Ch�u,2018,8,48,586,83,24,27.5,32.9,24.7,0,0,88,53,134,8/15/2018
23,Qu?H?p,2018,8,40,447,199,17,27.3,32.5,24.5,0,0,90,59,138,8/15/2018
23,T�yHi?u,2018,8,53,459,225,16,28,32.6,25.3,0,0,87,55,136,8/15/2018
23,Qu?nhLuu,2018,8,72,471,202,16,28.3,32.3,26,0,0,88,60,165,8/15/2018
23,ConCu�ng,2018,8,65,491,155,21,28.3,33.9,25.4,0,0,82,43,147,8/15/2018
23,��Luong,2018,8,84,157,48,14,28.8,33.7,26.2,0,0,84,52,159,8/15/2018
23,TuongDuong,2018,8,56,332,114,22,27.4,32.9,24.8,0,0,89,56,134,8/15/2018
23,Vinh,2018,8,124,136,46,13,29.3,33.3,26.9,0,0,77,46,155,8/15/2018
21,HuongKh�,2018,8,67,70,25,16,28.6,33.5,25.8,0,0,84,51,107,8/15/2018
21,K?Anh,2018,8,143,56,22,8,29.6,32.8,27.3,0,0,73,48,177,8/15/2018
21,H�Tinh,2018,8,99,105,27,13,29.4,33.5,27,0,0,75,48,165,8/15/2018
38,Ba��`n,2018,8,134,42,25,11,29.5,33.3,26.8,0,0,79,53,155,8/15/2018
38,�?ngH?i,2018,8,172,47,21,12,29.7,33.1,27.2,0,0,72,52,164,8/15/2018
26,��ngH�,2018,8,132,34,6,15,28.9,32.6,26.8,0,0,77,51,170,8/15/2018
26,KheSanh,2018,8,58,395,48,25,24.8,27.8,23.1,0,0,92,65,89,8/15/2018
45,Hu?,2018,8,75,23,11,9,28.6,33.9,24.9,0,0,82,49,180,8/15/2018
32,��N?ng,2018,8,114,59,32,11,30.1,34.7,26.9,0,0,72,39,172,8/15/2018
49,TamK?,2018,8,78,49,29,8,29.1,34.2,25.6,0,0,83,44,155,8/15/2018
49,Tr�My,2018,8,60,51,21,10,28.1,33.7,24.5,0,0,83,42,140,8/15/2018
28,Qu?ngNg�i,2018,8,75,29,10,13,29.7,35.3,26,0,0,77,43,177,8/15/2018
40,Ho�iNhon,2018,8,136,16,9,12,29.4,34.5,25.8,0,0,75,45,172,8/15/2018
40,QuyNhon,2018,8,185,71,20,18,30.6,34.6,28.1,0,0,66,43,185,8/15/2018
56,TuyHo�,2018,8,169,61,43,9,29.7,34.7,26.7,0,0,69,42,217,8/15/2018
42,NhaTrang,2018,8,152,16,5,9,29.9,33.7,27.2,0,0,73,40,216,8/15/2018
43,CamRanh,2018,8,138,51,21,12,29.9,35,26.8,0,0,71,42,201,8/15/2018
61,PhanThi?t,2018,8,90,204,37,25,27.2,31.4,25,0,0,83,53,185,8/15/2018
61,Ph�Qu�,2018,8,86,172,70,17,28,29.9,26.3,0,0,87,75,181,8/15/2018
35,KonTum,2018,8,51,467,88,30,24.6,28.3,22.2,0,0,86,56,102,8/15/2018
41,P-l�yCu,2018,8,32,652,61,30,22.3,25.7,20.4,0,0,93,67,68,8/15/2018
41,AyunPa,2018,8,78,127,12,28,26.8,31.3,24.4,0,0,83,55,163,8/15/2018
37,B.M.thuot,2018,8,61,299,37,25,24.5,29.2,22.3,0,0,86,56,123,8/15/2018
55,��cN�ng,2018,8,25,318,26,28,23.1,26.9,21,0,0,91,61,85,8/15/2018
34,��L?t,2018,8,26,241,58,25,18.6,22,17.1,0,0,89,56,84,8/15/2018
34,B?oL?c,2018,8,33,579,71,29,21.8,25.3,19.8,0,0,92,69,106,8/15/2018
57,�?ngPh�,2018,8,59,419,106,25,26.7,31.4,24,0,0,84,53,152,8/15/2018
48,T�yNinh,2018,8,89,219,37,24,27.4,32,24.7,0,0,87,56,167,8/15/2018
36,VungT�u,2018,8,87,168,54,22,28.1,31.5,25.9,0,0,79,56,184,8/15/2018
59,M?cHo�,2018,8,82,200,38,19,27.3,30.9,25.1,0,0,84,45,189,8/15/2018
60,M?Tho,2018,8,83,151,24,22,27.6,31.8,25.2,0,0,79,45,104,8/15/2018
52,CaoL�nh,2018,8,86,170,39,20,27.8,31.8,25.3,0,0,85,51,172,8/15/2018
62,C�ngLong,2018,8,66,248,39,22,27.2,31.8,24.5,0,0,86,59,166,8/15/2018
46,Ch�u�?c,2018,8,82,234,102,18,27.6,31.6,25.2,0,0,84,49,156,8/15/2018
39,C?nTho,2018,8,80,165,35,21,27.5,31.6,24.5,0,0,83,51,164,8/15/2018
63,S�cTrang,2018,8,59,240,48,25,27.2,31.5,24.6,0,0,86,57,153,8/15/2018
51,R?chGi�,2018,8,85,354,90,24,27.9,30.1,25.2,0,0,84,65,146,8/15/2018
64,B?cLi�u,2018,8,82,272,36,21,27.5,31.3,24.9,0,0,86,61,167,8/15/2018
54,C�Mau,2018,8,70,289,62,19,28,31.8,25.2,0,0,84,54,133,8/15/2018
15,Mu?ngT�,2018,9,62,327,149,15,26.6,32.1,23.6,0,0,85,46,145,9/15/2018
15,S�nH?,2018,9,34,355,145,19,19.5,23.5,17.3,0,0,91,56,116,9/15/2018
15,Tam�u?ng,2018,9,48,323,140,14,23.4,27.3,20.9,0,0,86,54,118,9/15/2018
15,ThanUy�n,2018,9,44,114,44,14,25,31,21.5,0,0,84,52,163,9/15/2018
30,LaiCh�u,2018,9,50,90,33,13,26.7,32.5,23.9,0,0,86,48,154,9/15/2018
30,Tu?nGi�o,2018,9,45,73,27,13,24.9,31.1,21.7,0,0,85,45,162,9/15/2018
30,�i?nBi�n,2018,9,54,115,31,10,25.7,31.5,22.8,0,0,87,54,163,9/15/2018
27,Qu?nhNhai,2018,9,51,197,70,12,26.3,31.1,23.5,0,0,82,54,169,9/15/2018
27,S�ngM�,2018,9,111,78,29,9,26.6,32.7,23.1,0,0,79,48,199,9/15/2018
27,C�N�i,2018,9,120,91,48,7,24.7,29.5,21.7,0,0,82,40,195,9/15/2018
27,Y�nCh�u,2018,9,68,85,31,9,26.7,32.7,23.2,0,0,81,46,183,9/15/2018
27,B?cY�n,2018,9,65,112,70,12,24.5,28.8,21.7,0,0,84,51,188,9/15/2018
27,Ph�Y�n,2018,9,60,128,44,12,27.1,32.4,24.2,0,0,80,50,190,9/15/2018
27,M?cCh�u,2018,9,48,108,36,14,22.4,26.9,19.9,0,0,85,50,170,9/15/2018
27,SonLa,2018,9,68,79,50,11,24.9,30,21.6,0,0,79,45,188,9/15/2018
3,KimB�i,2018,9,59,236,104,10,27.3,32.5,24.3,0,0,86,56,167,9/15/2018
3,ChiN�,2018,9,69,119,30,13,27.8,32.4,25,0,0,77,43,164,9/15/2018
3,L?cSon,2018,9,47,146,45,10,27.3,32.2,24.4,0,0,87,49,171,9/15/2018
3,Ho�B�nh,2018,9,65,97,27,11,28.3,32.8,25.4,0,0,81,47,188,9/15/2018
29,B?cQuang,2018,9,54,944,328,17,27.3,32.3,24.5,0,0,86,52,135,9/15/2018
29,H�Giang,2018,9,62,262,53,15,27,31.8,24.4,0,0,84,45,145,9/15/2018
25,SaPa,2018,9,29,274,97,18,19.1,22.2,17,0,0,92,62,78,9/15/2018
16,M�CangCh?i,2018,9,61,124,53,12,22.8,28,19.8,0,0,85,40,133,9/15/2018
16,VanCh?n,2018,9,57,126,45,14,26.7,31.7,23.6,0,0,86,42,154,9/15/2018
16,L?cY�n,2018,9,45,270,105,13,27.3,31.7,24.7,0,0,87,56,137,9/15/2018
16,Y�nB�i,2018,9,87,159,45,15,27.6,32.1,24.8,0,0,85,50,166,9/15/2018
7,H�mY�n,2018,9,55,399,122,12,27.3,31.9,24.8,0,0,87,54,166,9/15/2018
7,Tuy�nQuang,2018,9,66,148,54,10,28.1,32.5,25.1,0,0,82,49,175,9/15/2018
31,Ng�nSon,2018,9,68,323,104,16,24.6,29.5,21.9,0,0,85,49,143,9/15/2018
31,B?cC?n,2018,9,69,96,17,13,26.8,32.1,23.9,0,0,84,46,160,9/15/2018
24,�?nhHo�,2018,9,61,144,36,9,27.3,32,24.5,0,0,87,51,180,9/15/2018
24,Th�iNguy�n,2018,9,102,174,37,11,28.1,31.8,25.5,0,0,81,47,159,9/15/2018
4,Ph�H?,2018,9,69,124,51,8,27.5,31.9,24.9,0,0,85,54,152,9/15/2018
4,Vi?tTr�,2018,9,85,175,75,9,28.4,32.3,25.7,0,0,78,50,160,9/15/2018
20,VinhY�n,2018,9,76,148,49,11,28.8,33,26.2,0,0,78,47,156,9/15/2018
13,Ba?oLa?c,2018,9,58,93,26,10,26.4,32.3,23.6,0,0,85,48,122,9/15/2018
13,Tr�ngKh�nh,2018,9,60,210,49,11,24.5,29.8,21.5,0,0,83,46,155,9/15/2018
13,CaoB?ng,2018,9,57,184,35,12,26.1,31.8,23.2,0,0,85,46,168,9/15/2018
9,H?uLung,2018,9,52,72,22,12,27.4,32.5,24.5,0,0,85,52,155,9/15/2018
9,Th?tKh�,2018,9,52,201,64,11,26.3,31.6,23.5,0,0,86,42,164,9/15/2018
9,L?ngSon,2018,9,64,120,44,10,26,30.7,23.1,0,0,84,51,170,9/15/2018
8,L?cNg?n,2018,9,82,119,36,9,27.7,32.4,24.7,0,0,80,45,174,9/15/2018
8,Son�?ng,2018,9,66,176,72,9,27.1,32.2,24.1,0,0,84,47,143,9/15/2018
8,B?cGiang,2018,9,0,0,0,0,28.2,0,0,0,0,0,0,0,9/15/2018
11,U�ngB�,2018,9,77,328,128,7,27.6,31.6,25.1,0,0,82,48,174,9/15/2018
11,C?a�ng,2018,9,64,360,131,10,27.5,31.5,24.9,0,0,85,55,173,9/15/2018
11,Ti�nY�n,2018,9,62,345,118,9,26.9,31.2,23.5,0,0,86,54,169,9/15/2018
6,Ph�Li?n,2018,9,55,256,79,12,27,31,24.6,0,0,91,62,158,9/15/2018
1,H���ng,2018,9,99,230,80,11,28.5,32.5,25.7,0,0,78,44,154,9/15/2018
1,SonT�y,2018,9,64,126,40,9,28.2,32.3,25.4,0,0,82,49,162,9/15/2018
1,H�N?i,2018,9,92,231,52,12,29,32.7,26.4,0,0,75,46,120,9/15/2018
10,H?iDuong,2018,9,84,209,100,12,28.2,31.7,25.6,0,0,88,57,172,9/15/2018
2,HungY�n,2018,9,85,114,35,11,28.2,32,25.9,0,0,83,52,161,9/15/2018
17,Nam�?nh,2018,9,71,188,76,9,28.1,31.9,25.4,0,0,82,49,144,9/15/2018
17,VanL�,2018,9,75,280,68,10,28.2,30.8,25.7,0,0,84,52,185,9/15/2018
12,Th�iB�nh,2018,9,53,237,64,10,27.7,31.1,24.9,0,0,86,53,174,9/15/2018
19,NinhB�nh,2018,9,72,170,57,10,28.3,32.1,25.8,0,0,83,52,161,9/15/2018
19,NhoQuan,2018,9,76,270,80,12,28,32.3,25.1,0,0,84,51,179,9/15/2018
22,Y�n�?nh,2018,9,64,86,28,9,27.7,31.5,25.3,0,0,87,51,181,9/15/2018
22,Nhuxu�n,2018,9,70,90,24,10,27.5,32.3,24.6,0,0,87,53,177,9/15/2018
22,TinhGia,2018,9,68,420,137,12,28.1,32.3,25.3,0,0,84,47,194,9/15/2018
22,ThanhHo�,2018,9,72,267,87,11,28.1,31.9,25.5,0,0,83,49,172,9/15/2018
22,H?ixu�n,2018,9,49,87,22,12,27.2,32.9,24.3,0,0,86,49,160,9/15/2018
23,Qu?Ch�u,2018,9,56,144,23,14,27.3,32.6,24.2,0,0,86,43,190,9/15/2018
23,Qu?H?p,2018,9,48,195,53,14,26.8,31.9,23.8,0,0,88,52,181,9/15/2018
23,T�yHi?u,2018,9,57,176,67,8,27.9,32.6,24.8,0,0,85,48,171,9/15/2018
23,Qu?nhLuu,2018,9,79,376,123,11,28,31.7,25.4,0,0,86,54,214,9/15/2018
23,ConCu�ng,2018,9,72,213,51,10,28.1,33.5,24.9,0,0,79,41,183,9/15/2018
23,��Luong,2018,9,84,231,71,11,28.2,33.1,25.2,0,0,81,49,212,9/15/2018
23,TuongDuong,2018,9,72,117,51,9,27.5,33.3,24.3,0,0,86,50,185,9/15/2018
23,Vinh,2018,9,91,229,88,9,28.4,32.3,25.8,0,0,80,46,198,9/15/2018
21,HuongKh�,2018,9,64,338,93,13,27.6,32.9,24.5,0,0,84,43,163,9/15/2018
21,K?Anh,2018,9,85,441,133,11,28.2,31.5,25.7,0,0,82,49,204,9/15/2018
21,H�Tinh,2018,9,80,313,62,11,28.2,32.4,25.5,0,0,80,46,208,9/15/2018
38,Ba��`n,2018,9,97,333,78,11,28.4,32.6,25.5,0,0,85,54,209,9/15/2018
38,�?ngH?i,2018,9,118,186,54,15,28.8,32.7,25.7,0,0,80,51,226,9/15/2018
26,��ngH�,2018,9,96,212,82,9,28.4,33.3,25.4,0,0,82,50,227,9/15/2018
26,KheSanh,2018,9,76,134,30,18,25.5,30.5,22.8,0,0,88,59,212,9/15/2018
45,Hu?,2018,9,60,217,72,16,27.7,33.1,24.2,0,0,85,49,233,9/15/2018
32,��N?ng,2018,9,93,140,46,10,28.9,33.5,25.7,0,0,77,47,246,9/15/2018
49,TamK?,2018,9,66,181,69,13,28.1,33.3,24.6,0,0,85,55,211,9/15/2018
49,Tr�My,2018,9,42,262,53,19,27.2,33.1,24.2,0,0,87,52,202,9/15/2018
28,Qu?ngNg�i,2018,9,63,131,39,13,28.4,33.9,24.9,0,0,82,48,216,9/15/2018
40,Ho�iNhon,2018,9,74,94,18,18,27.7,33,24.5,0,0,82,43,231,9/15/2018
40,QuyNhon,2018,9,103,236,53,16,29.2,32.8,26.5,0,0,79,44,249,9/15/2018
56,TuyHo�,2018,9,107,183,59,18,28.6,34.1,25.1,0,0,78,43,264,9/15/2018
42,NhaTrang,2018,9,109,187,49,17,28.1,31.8,25.4,0,0,80,59,230,9/15/2018
43,CamRanh,2018,9,96,140,48,14,28.5,33.3,25.3,0,0,77,48,216,9/15/2018
61,PhanThi?t,2018,9,82,258,47,17,27.9,31.8,25,0,0,84,56,219,9/15/2018
61,Ph�Qu�,2018,9,83,108,20,14,28.4,31,26.3,0,0,84,66,223,9/15/2018
35,KonTum,2018,9,70,186,31,22,25.4,30.7,22,0,0,82,46,190,9/15/2018
41,P-l�yCu,2018,9,47,223,46,25,23.4,28.4,20.2,0,0,88,55,163,9/15/2018
41,AyunPa,2018,9,66,129,40,20,27,32.3,24,0,0,80,50,212,9/15/2018
37,B.M.thuot,2018,9,54,391,90,23,24.7,30,21.8,0,0,86,57,189,9/15/2018
55,��cN�ng,2018,9,29,299,57,28,23.6,29.4,20.9,0,0,88,57,148,9/15/2018
34,��L?t,2018,9,29,358,44,28,19,24.1,16.2,0,0,87,53,149,9/15/2018
34,B?oL?c,2018,9,35,484,51,30,22.3,27.6,19.5,0,0,89,56,169,9/15/2018
57,�?ngPh�,2018,9,49,415,60,28,26.5,32.1,23.8,0,0,82,50,182,9/15/2018
48,T�yNinh,2018,9,67,397,105,23,27.2,32.6,24.5,0,0,87,52,177,9/15/2018
36,VungT�u,2018,9,78,335,73,18,28.1,31.9,25.5,0,0,81,62,205,9/15/2018
59,M?cHo�,2018,9,76,142,22,20,28.2,31.4,26.1,0,0,83,62,209,9/15/2018
60,M?Tho,2018,9,66,198,39,23,27.7,32.6,25.3,0,0,82,48,178,9/15/2018
52,CaoL�nh,2018,9,69,234,81,18,27.5,31.7,25.2,0,0,85,58,184,9/15/2018
62,C�ngLong,2018,9,48,329,66,25,27,32.3,24.4,0,0,87,59,174,9/15/2018
46,Ch�u�?c,2018,9,63,137,33,17,27.9,32,25.4,0,0,84,60,187,9/15/2018
39,C?nTho,2018,9,73,129,24,17,27.4,32,24.7,0,0,84,51,191,9/15/2018
63,S�cTrang,2018,9,60,278,54,19,27.1,31.9,24.8,0,0,85,52,171,9/15/2018
51,R?chGi�,2018,9,81,151,41,17,28.1,30.7,25.6,0,0,83,60,180,9/15/2018
64,B?cLi�u,2018,9,70,422,83,22,27.2,31.4,24.6,0,0,87,62,179,9/15/2018
54,C�Mau,2018,9,61,294,50,20,27.6,31.7,25.3,0,0,85,57,134,9/15/2018
15,Mu?ngT�,2018,10,38,238,51,20,23.8,29.1,21.1,0,0,88,46,114,10/15/2018
15,S�nH?,2018,10,34,162,29,16,17.2,20.8,15.3,0,0,89,43,111,10/15/2018
15,Tam�u?ng,2018,10,45,188,50,18,20.8,24.1,18.7,0,0,87,43,128,10/15/2018
15,ThanUy�n,2018,10,46,162,63,13,22.4,28.2,19.3,0,0,84,29,169,10/15/2018
30,LaiCh�u,2018,10,47,106,32,16,24.6,30,21.9,0,0,85,31,154,10/15/2018
30,Tu?nGi�o,2018,10,47,62,22,10,22.9,29.3,19.6,0,0,81,34,189,10/15/2018
30,�i?nBi�n,2018,10,73,87,51,9,24,30.2,20.8,0,0,83,33,178,10/15/2018
27,Qu?nhNhai,2018,10,47,152,49,10,23.8,28.9,21.4,0,0,82,41,160,10/15/2018
27,S�ngM�,2018,10,90,69,28,8,25,31.2,21.2,0,0,77,39,204,10/15/2018
27,C�N�i,2018,10,88,89,59,9,22.3,27.5,19,0,0,79,39,203,10/15/2018
27,Y�nCh�u,2018,10,73,84,36,8,24.3,30.5,20.9,0,0,81,40,193,10/15/2018
27,B?cY�n,2018,10,78,150,52,11,22.1,26.5,19.6,0,0,82,44,192,10/15/2018
27,Ph�Y�n,2018,10,60,121,38,12,24.3,29.6,21.5,0,0,79,39,174,10/15/2018
27,M?cCh�u,2018,10,50,90,40,8,20,24.6,17.5,0,0,86,40,170,10/15/2018
27,SonLa,2018,10,71,64,42,8,22.6,27.9,19.4,0,0,78,41,183,10/15/2018
3,KimB�i,2018,10,56,359,213,11,24.5,29.6,21.6,0,0,87,52,150,10/15/2018
3,ChiN�,2018,10,68,179,111,8,25,29.6,22.2,0,0,75,35,153,10/15/2018
3,L?cSon,2018,10,47,140,82,10,24.7,29.3,21.9,0,0,87,43,149,10/15/2018
3,Ho�B�nh,2018,10,68,193,64,11,25.5,30.1,22.3,0,0,81,43,167,10/15/2018
29,B?cQuang,2018,10,52,350,83,16,24.3,28.3,21.9,0,0,86,34,84,10/15/2018
29,H�Giang,2018,10,44,115,52,19,24.4,27.6,21.5,0,0,86,29,67,10/15/2018
25,SaPa,2018,10,57,175,36,24,15.3,17.8,13.8,0,0,94,60,143,10/15/2018
16,M�CangCh?i,2018,10,54,112,51,12,20.5,25.7,17.7,0,0,84,40,173,10/15/2018
16,VanCh?n,2018,10,51,56,12,9,23.7,28.4,20.7,0,0,85,39,127,10/15/2018
16,L?cY�n,2018,10,41,153,85,12,24,27.8,21.8,0,0,88,50,88,10/15/2018
16,Y�nB�i,2018,10,74,161,54,11,24.2,28.2,21.8,0,0,86,45,111,10/15/2018
7,H�mY�n,2018,10,46,123,63,14,24.3,28.5,21.9,0,0,87,46,122,10/15/2018
7,Tuy�nQuang,2018,10,72,129,77,14,24.9,29.2,22.3,0,0,80,36,140,10/15/2018
31,Ng�nSon,2018,10,58,279,99,16,21,25.1,18.4,0,0,85,31,93,10/15/2018
31,B?cC?n,2018,10,63,144,55,14,23.3,28.6,20.5,0,0,85,29,117,10/15/2018
24,�?nhHo�,2018,10,55,49,19,11,23.8,28.6,21.1,0,0,87,34,127,10/15/2018
24,Th�iNguy�n,2018,10,104,227,49,11,24.8,29,22.1,0,0,80,42,142,10/15/2018
4,Ph�H?,2018,10,56,267,101,12,24.3,28.7,21.8,0,0,87,46,138,10/15/2018
4,Vi?tTr�,2018,10,67,234,100,11,25.1,29.5,22.8,0,0,81,44,145,10/15/2018
20,VinhY�n,2018,10,74,141,45,11,25.9,30.3,23.3,0,0,78,40,140,10/15/2018
